ID3_SYNC_SAFE,FUNC_0
LOG_DEBUG,FUNC_1
MIN,FUNC_2
PEEK_BYTES,FUNC_3
READ_FOURCC,FUNC_4
READ_U32,FUNC_5
READ_U8,FUNC_6
SKIP_BYTES,FUNC_7
SKIP_STRING,FUNC_8
SKIP_U8,FUNC_9
STREAM_STATUS,FUNC_10
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_0
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_1
VC_CONTAINER_SUCCESS,VAR_2
id3_read_id3v2_frame,FUNC_11
id3_read_id3v2_tag,FUNC_12
p_ctx,VAR_3
status,VAR_4
maj_version,VAR_5
flags,VAR_6
tag_size,VAR_7
size,VAR_8
peek_buf,VAR_9
ext_hdr_size,VAR_10
frame_id,VAR_11
frame_size,VAR_12
format_flags,VAR_13
