READ_U8,FUNC_0
SKIP_BYTES,FUNC_1
SKIP_STRING,FUNC_2
STREAM_STATUS,FUNC_3
VC_CONTAINER_METADATA_KEY_ALBUM,VAR_0
VC_CONTAINER_METADATA_KEY_ARTIST,VAR_1
VC_CONTAINER_METADATA_KEY_GENRE,VAR_2
VC_CONTAINER_METADATA_KEY_TITLE,VAR_3
VC_CONTAINER_METADATA_KEY_TRACK,VAR_4
VC_CONTAINER_METADATA_KEY_YEAR,VAR_5
VC_CONTAINER_SUCCESS,VAR_6
countof,FUNC_4
id3_add_metadata_entry,FUNC_5
id3_genres,VAR_7
id3_read_metadata_entry,FUNC_6
snprintf,FUNC_7
id3_read_id3v1_tag,FUNC_8
p_ctx,VAR_8
status,VAR_9
track,VAR_10
genre,VAR_11
track_num,VAR_12
