CloseServiceHandle,FUNC_0
ERROR_INSUFFICIENT_BUFFER,VAR_0
EnableWindow,FUNC_1
FALSE,VAR_1
GetDlgItem,FUNC_2
GetLastError,FUNC_3
GetProcessHeap,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
IDC_DRIVERINFO,VAR_2
IDC_DRIVERINSTALL,VAR_3
IDC_DRIVERREMOVE,VAR_4
MAX_PATH,VAR_5
OpenSCManager,FUNC_7
OpenService,FUNC_8
QueryServiceConfig,FUNC_9
QueryServiceStatus,FUNC_10
SC_MANAGER_CONNECT,VAR_6
SERVICE_QUERY_CONFIG,VAR_7
SERVICE_QUERY_STATUS,VAR_8
SERVICE_RUNNING,VAR_9
SERVICE_START_PENDING,VAR_10
SW_SHOW,VAR_11
SendMessage,FUNC_11
SetServiceState,FUNC_12
ShowWindow,FUNC_13
TRUE,VAR_12
WM_SETTEXT,VAR_13
hDriverWnd,VAR_14
wsprintf,FUNC_14
QueryDriverInfo,FUNC_15
hDlg,VAR_15
dwSize,VAR_16
hMgr,VAR_17
hSvc,VAR_18
pConfig,VAR_19
szText,VAR_20
hControl,VAR_21
Status,VAR_22
