PARSE_LF,FUNC_0
SLF_ARGLIST,VAR_0
SLF_ARRAY,VAR_1
SLF_BITFIELD,VAR_2
SLF_CLASS,VAR_3
SLF_ENUM,VAR_4
SLF_FIELDLIST,VAR_5
SLF_MFUNCTION,VAR_6
SLF_MODIFIER,VAR_7
SLF_PROCEDURE,VAR_8
SLF_STRUCTURE,VAR_9
SLF_UNION,VAR_10
SLF_VTSHAPE,VAR_11
free,FUNC_1
init_stype_info,FUNC_2
lf_arglist,VAR_12
lf_array,VAR_13
lf_bitfield,VAR_14
lf_class,VAR_15
lf_enum,VAR_16
lf_fieldlist,VAR_17
lf_mfunction,VAR_18
lf_modifier,VAR_19
lf_procedure,VAR_20
lf_structure,VAR_21
lf_union,VAR_22
lf_vtshape,VAR_23
malloc,FUNC_3
parse_lf_pointer,FUNC_4
printf,FUNC_5
stream_file_read,FUNC_6
parse_tpi_stypes,FUNC_7
stream,VAR_24
type,VAR_25
leaf_data,VAR_26
read_bytes,VAR_27
lf,VAR_28
