R_FREE,FUNC_0
R_SYS_DIR,VAR_0
checkCurl,FUNC_1
checkExtract,FUNC_2
eprintf,FUNC_3
malloc,FUNC_4
memcpy,FUNC_5
r_file_dirname,FUNC_6
r_file_rm,FUNC_7
r_str_escape,FUNC_8
r_str_newf,FUNC_9
r_sys_cmd,FUNC_10
strdup,FUNC_11
strlen,FUNC_12
download,FUNC_13
pd,VAR_1
opt,VAR_2
curl_cmd,VAR_3
extractor_cmd,VAR_4
abspath_to_archive,VAR_5
archive_name,VAR_6
archive_name_len,VAR_7
symbol_store_path,VAR_8
dbg_file,VAR_9
guid,VAR_10
archive_name_escaped,VAR_11
user_agent,VAR_12
symbol_server,VAR_13
res,VAR_14
cmd_ret,VAR_15
cabextractor,VAR_16
format,VAR_17
abspath_to_dir,VAR_18
