free_lf_arglist,VAR_0
free_lf_array,VAR_1
free_lf_class,VAR_2
free_lf_enum,VAR_3
free_lf_enumerate,VAR_4
free_lf_fieldlist,VAR_5
free_lf_member,VAR_6
free_lf_method,VAR_7
free_lf_nesttype,VAR_8
free_lf_onemethod,VAR_9
free_lf_union,VAR_10
free_lf_vtshape,VAR_11
get_arglist_print_type,VAR_12
get_array_element_type,VAR_13
get_array_index_type,VAR_14
get_array_name,VAR_15
get_array_name_len,VAR_16
get_array_print_type,VAR_17
get_array_val,VAR_18
get_bitfield_base_type,VAR_19
get_bitfield_print_type,VAR_20
get_class_struct_derived,VAR_21
get_class_struct_name,VAR_22
get_class_struct_name_len,VAR_23
get_class_struct_print_type,VAR_24
get_class_struct_val,VAR_25
get_class_struct_vshape,VAR_26
get_enum_members,VAR_27
get_enum_name,VAR_28
get_enum_name_len,VAR_29
get_enum_print_type,VAR_30
get_enum_utype,VAR_31
get_enumerate_name,VAR_32
get_enumerate_name_len,VAR_33
get_enumerate_print_type,VAR_34
get_enumerate_val,VAR_35
get_fieldlist_members,VAR_36
get_fieldlist_print_type,VAR_37
get_member_index,VAR_38
get_member_name,VAR_39
get_member_name_len,VAR_40
get_member_print_type,VAR_41
get_member_val,VAR_42
get_method_mlist,VAR_43
get_method_name,VAR_44
get_method_name_len,VAR_45
get_method_print_type,VAR_46
get_mfunction_arglist,VAR_47
get_mfunction_class_type,VAR_48
get_mfunction_print_type,VAR_49
get_mfunction_return_type,VAR_50
get_mfunction_this_type,VAR_51
get_modifier_modified_type,VAR_52
get_modifier_print_type,VAR_53
get_nesttype_index,VAR_54
get_nesttype_name,VAR_55
get_nesttype_name_len,VAR_56
get_nesttype_print_type,VAR_57
get_onemethod_index,VAR_58
get_onemethod_name,VAR_59
get_onemethod_name_len,VAR_60
get_onemethod_print_type,VAR_61
get_onemethod_val,VAR_62
get_pointer_print_type,VAR_63
get_pointer_utype,VAR_64
get_procedure_arglist,VAR_65
get_procedure_print_type,VAR_66
get_procedure_return_type,VAR_67
get_struct_class_members,VAR_68
get_union_members,VAR_69
get_union_name,VAR_70
get_union_name_len,VAR_71
get_union_print_type,VAR_72
get_union_val,VAR_73
get_vtshape_print_type,VAR_74
is_struct_class_fwdref,VAR_75
is_union_fwdref,VAR_76
init_stype_info,FUNC_0
type_info,VAR_77
