FAILURE,VAR_0
IS_ARRAY,VAR_1
IS_STRING,VAR_2
PHP_VAR_UNSERIALIZE_DESTROY,FUNC_0
PHP_VAR_UNSERIALIZE_INIT,FUNC_1
SUCCESS,VAR_3
Z_ARRVAL_P,FUNC_2
Z_OBJ_P,FUNC_3
Z_TYPE_P,FUNC_4
convert_to_gmp,FUNC_5
gmp_create,FUNC_6
php_var_unserialize,FUNC_7
var_tmp_var,FUNC_8
zend_hash_copy,FUNC_9
zend_hash_num_elements,FUNC_10
zend_std_get_properties,FUNC_11
zend_throw_exception,FUNC_12
zval_add_ref,VAR_4
gmp_unserialize,FUNC_13
object,VAR_5
ce,VAR_6
buf,VAR_7
buf_len,VAR_8
data,VAR_9
gmpnum,VAR_10
p,VAR_11
max,VAR_12
zv,VAR_13
retval,VAR_14
unserialize_data,VAR_15
zobj,VAR_16
