E_WARNING,VAR_0
FETCH_GMP_ZVAL,FUNC_0
FETCH_GMP_ZVAL_DEP,FUNC_1
FREE_GMP_TEMP,FUNC_2
IS_LONG,VAR_1
RETURN_FALSE,VAR_2
Z_LVAL_P,FUNC_3
Z_TYPE_P,FUNC_4
add_next_index_zval,FUNC_5
array_init,FUNC_6
gmp_create,FUNC_7
mpz_cmp_ui,FUNC_8
php_error_docref,FUNC_9
gmp_zval_binary_ui_op2,FUNC_10
return_value,VAR_3
a_arg,VAR_4
b_arg,VAR_5
gmp_op,VAR_6
gmp_ui_op,VAR_7
check_b_zero,VAR_8
gmpnum_a,VAR_9
gmpnum_b,VAR_10
gmpnum_result1,VAR_11
gmpnum_result2,VAR_12
temp_a,VAR_13
temp_b,VAR_14
result1,VAR_15
result2,VAR_16
b_is_zero,VAR_17
