ADV_BUSY,VAR_0
ADV_CHIP_ASC3550,VAR_1
ADV_CHIP_ASC38C0800,VAR_2
ADV_CHIP_ASC38C1600,VAR_3
ADV_ERROR,VAR_4
ADV_MAX_TID,VAR_5
ADV_SUCCESS,VAR_6
ADV_TICKLE_A,VAR_7
ADV_TICKLE_NOP,VAR_8
ASC_DBG,FUNC_0
AdvWriteByteRegister,FUNC_1
AdvWriteDWordRegister,FUNC_2
IOPB_TICKLE,VAR_9
IOPDW_COMMA,VAR_10
QD_WITH_ERROR,VAR_11
QHSTA_M_INVALID_DEVICE,VAR_12
adv_get_next_carrier,FUNC_3
cpu_to_le32,FUNC_4
le32_to_cpu,FUNC_5
AdvExeScsiQueue,FUNC_6
asc_dvc,VAR_13
reqp,VAR_14
iop_base,VAR_15
new_carrp,VAR_16
scsiq,VAR_17
