DRIVER_SENSE,VAR_0
KERN_INFO,VAR_1
RQF_QUIET,VAR_2
SCSI_LOG_HLCOMPLETE,FUNC_0
SCSI_SENSE_BUFFERSIZE,VAR_3
SD_LBP_DISABLE,VAR_4
blk_rq_bytes,FUNC_1
driver_byte,FUNC_2
memset,FUNC_3
min,FUNC_4
req_op,FUNC_5
round_up,FUNC_6
scmd_printk,FUNC_7
scsi_bufflen,FUNC_8
scsi_command_normalize_sense,FUNC_9
scsi_disk,FUNC_10
scsi_get_resid,FUNC_11
scsi_print_command,FUNC_12
scsi_sense_is_deferred,FUNC_13
scsi_set_resid,FUNC_14
sd_completed_bytes,FUNC_15
sd_config_discard,FUNC_16
sd_config_write_same,FUNC_17
sd_is_zoned,FUNC_18
sd_printk,FUNC_19
sd_zbc_complete,FUNC_20
sd_done,FUNC_21
SCpnt,VAR_5
result,VAR_6
good_bytes,VAR_7
sector_size,VAR_8
resid,VAR_9
sshdr,VAR_10
sdkp,VAR_11
req,VAR_12
sense_valid,VAR_13
sense_deferred,VAR_14
