DISK_EVENT_FLAG_POLL,VAR_0
DISK_EVENT_FLAG_UEVENT,VAR_1
DISK_EVENT_MEDIA_CHANGE,VAR_2
DISK_NAME_LEN,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GENHD_FL_EXT_DEVT,VAR_6
GENHD_FL_REMOVABLE,VAR_7
GFP_KERNEL,VAR_8
KERN_INFO,VAR_9
KERN_NOTICE,VAR_10
KERN_WARNING,VAR_11
SCSI_LOG_HLQUEUE,FUNC_0
SD_MAX_MEDIUM_TIMEOUTS,VAR_12
SD_MINORS,VAR_13
SD_MOD_TIMEOUT,VAR_14
SD_TIMEOUT,VAR_15
TYPE_DISK,VAR_16
TYPE_MOD,VAR_17
TYPE_RBC,VAR_18
TYPE_ZBC,VAR_19
alloc_disk,FUNC_1
atomic_set,FUNC_2
blk_pm_runtime_init,FUNC_3
blk_queue_rq_timeout,FUNC_4
dev_name,FUNC_5
dev_set_drvdata,FUNC_6
dev_set_name,FUNC_7
device_add,FUNC_8
device_add_disk,FUNC_9
device_initialize,FUNC_10
get_device,FUNC_11
ida_alloc,FUNC_12
ida_free,FUNC_13
init_opal_dev,FUNC_14
kfree,FUNC_15
kzalloc,FUNC_16
put_disk,FUNC_17
scsi_autopm_get_device,FUNC_18
scsi_autopm_put_device,FUNC_19
sd_dif_config_host,FUNC_20
sd_disk_class,VAR_20
sd_fops,VAR_21
sd_format_disk_name,FUNC_21
sd_index_ida,VAR_22
sd_major,FUNC_22
sd_printk,FUNC_23
sd_revalidate_disk,FUNC_24
sd_sec_submit,VAR_23
sd_template,VAR_24
sdev_printk,FUNC_25
to_scsi_device,FUNC_26
sd_probe,FUNC_27
dev,VAR_25
sdp,VAR_26
sdkp,VAR_27
gd,VAR_28
index,VAR_29
error,VAR_30
