ESP_CFACT,VAR_0
ESP_CFG1,VAR_1
ESP_CFG2,VAR_2
ESP_CFG3,VAR_3
ESP_CFG4,VAR_4
ESP_CMD_DMA,VAR_5
ESP_CMD_NULL,VAR_6
ESP_CMD_RC,VAR_7
ESP_CONFIG2_FENAB,VAR_8
ESP_CONFIG2_HME32,VAR_9
ESP_CONFIG2_HMEFENAB,VAR_10
ESP_CONFIG3_FCLK,VAR_11
ESP_CONFIG3_FCLOCK,VAR_12
ESP_CONFIG3_IDBIT3,VAR_13
ESP_CONFIG3_OBPUSH,VAR_14
ESP_CONFIG4_GE1,VAR_15
ESP_FLAG_DIFFERENTIAL,VAR_16
ESP_INTRPT,VAR_17
ESP_SOFF,VAR_18
ESP_STP,VAR_19
ESP_TIMEO,VAR_20
ESP_UID,VAR_21
FAST,VAR_22
esp_read8,FUNC_0
esp_set_all_config3,FUNC_1
esp_write8,FUNC_2
scsi_esp_cmd,FUNC_3
udelay,FUNC_4
esp_reset_esp,FUNC_5
esp,VAR_23
family_code,VAR_24
version,VAR_25
config4,VAR_26
cfg3,VAR_27
cfg3,VAR_28
