DBG_0,VAR_0
ENODEV,VAR_1
KERN_ERR,VAR_2
KERN_INFO,VAR_3
PCI_BASE_ADDRESS_IO_MASK,VAR_4
adapter_init,FUNC_0
adapter_uninit,FUNC_1
banner_display,FUNC_2
dc395x_driver_template,VAR_5
dprintkdbg,FUNC_3
dprintkl,FUNC_4
pci_disable_device,FUNC_5
pci_enable_device,FUNC_6
pci_name,FUNC_7
pci_resource_len,FUNC_8
pci_resource_start,FUNC_9
pci_set_drvdata,FUNC_10
pci_set_master,FUNC_11
scsi_add_host,FUNC_12
scsi_host_alloc,FUNC_13
scsi_host_put,FUNC_14
scsi_scan_host,FUNC_15
dc395x_init_one,FUNC_16
dev,VAR_6
id,VAR_7
scsi_host,VAR_8
acb,VAR_9
io_port_base,VAR_10
io_port_len,VAR_11
irq,VAR_12
