DISK_EVENT_EJECT_REQUEST,VAR_0
DISK_EVENT_FLAG_POLL,VAR_1
DISK_EVENT_FLAG_UEVENT,VAR_2
DISK_EVENT_MEDIA_CHANGE,VAR_3
EBUSY,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GENHD_FL_BLOCK_EVENTS_ON_EXCL_WRITE,VAR_7
GENHD_FL_CD,VAR_8
GENHD_FL_REMOVABLE,VAR_9
GFP_KERNEL,VAR_10
KERN_DEBUG,VAR_11
SCSI_CDROM_MAJOR,VAR_12
SR_DISKS,VAR_13
SR_TIMEOUT,VAR_14
TYPE_ROM,VAR_15
TYPE_WORM,VAR_16
__set_bit,FUNC_0
alloc_disk,FUNC_1
blk_pm_runtime_init,FUNC_2
blk_queue_rq_timeout,FUNC_3
dev_set_drvdata,FUNC_4
device_add_disk,FUNC_5
find_first_zero_bit,FUNC_6
get_capabilities,FUNC_7
kfree,FUNC_8
kref_init,FUNC_9
kzalloc,FUNC_10
put_disk,FUNC_11
register_cdrom,FUNC_12
scsi_autopm_get_device,FUNC_13
scsi_autopm_put_device,FUNC_14
sdev_printk,FUNC_15
set_capacity,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
sprintf,FUNC_19
sr_bdops,VAR_17
sr_dops,VAR_18
sr_index_bits,VAR_19
sr_index_lock,VAR_20
sr_template,VAR_21
sr_vendor_init,FUNC_20
to_scsi_device,FUNC_21
sr_probe,FUNC_22
dev,VAR_22
sdev,VAR_23
disk,VAR_24
cd,VAR_25
minor,VAR_26
error,VAR_27
