CFG2_WIDEFIFO,VAR_0
CLRXFIFO,VAR_1
DBG_0,VAR_2
DBG_PIO,VAR_3
DC395x_LASTPIO,VAR_4
DC395x_read8,FUNC_0
DC395x_write16,FUNC_1
DC395x_write32,FUNC_2
DC395x_write8,FUNC_3
DMACMD_DIR,VAR_5
DMACMD_SG,VAR_6
DO_DATALATCH,VAR_7
H_OVER_UNDER_RUN,VAR_8
KERN_DEBUG,VAR_9
KERN_ERR,VAR_10
OVER_RUN,VAR_11
SCMD_DMA_IN,VAR_12
SCMD_DMA_OUT,VAR_13
SCMD_FIFO_IN,VAR_14
SCMD_FIFO_OUT,VAR_15
SRB_DATA_XFER,VAR_16
SRB_XFERPAD,VAR_17
TRM_S1040_DMA_COMMAND,VAR_18
TRM_S1040_DMA_CONTROL,VAR_19
TRM_S1040_DMA_STATUS,VAR_20
TRM_S1040_DMA_XCNT,VAR_21
TRM_S1040_DMA_XHIGHADDR,VAR_22
TRM_S1040_DMA_XLOWADDR,VAR_23
TRM_S1040_SCSI_COMMAND,VAR_24
TRM_S1040_SCSI_CONFIG2,VAR_25
TRM_S1040_SCSI_CONTROL,VAR_26
TRM_S1040_SCSI_COUNTER,VAR_27
TRM_S1040_SCSI_FIFO,VAR_28
WIDE_SYNC,VAR_29
XFERPENDING,VAR_30
debug_enabled,FUNC_4
dprintkdbg,FUNC_5
dprintkl,FUNC_6
dump_register_info,FUNC_7
local_irq_restore,FUNC_8
local_irq_save,FUNC_9
printk,FUNC_10
scsi_kmap_atomic_sg,FUNC_11
scsi_kunmap_atomic_sg,FUNC_12
scsi_sg_count,FUNC_13
scsi_sglist,FUNC_14
sg_subtract_one,FUNC_15
data_io_transfer,FUNC_16
acb,VAR_31
srb,VAR_32
io_dir,VAR_33
dcb,VAR_34
bval,VAR_35
dma_status,VAR_36
data,VAR_37
data2,VAR_38
