ETIMEDOUT,VAR_0
WD719X_AMR_CMD_PARAM,VAR_1
WD719X_AMR_CMD_PARAM_2,VAR_2
WD719X_AMR_CMD_PARAM_3,VAR_3
WD719X_AMR_COMMAND,VAR_4
WD719X_AMR_INT_STATUS,VAR_5
WD719X_AMR_SCB_IN,VAR_6
WD719X_CMD_ABORT,VAR_7
WD719X_CMD_ABORT_TAG,VAR_8
WD719X_CMD_BUSRESET,VAR_9
WD719X_CMD_READ_FIRMVER,VAR_10
WD719X_CMD_RESET,VAR_11
WD719X_DISABLE_INT,VAR_12
WD719X_INT_NONE,VAR_13
wd719x_wait_done,FUNC_0
wd719x_wait_ready,FUNC_1
wd719x_writeb,FUNC_2
wd719x_writel,FUNC_3
wd719x_direct_cmd,FUNC_4
wd,VAR_14
opcode,VAR_15
dev,VAR_16
lun,VAR_17
tag,VAR_18
data,VAR_19
timeout,VAR_20
ret,VAR_21
