ECONNREFUSED,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_ATOMIC,VAR_4
ISCSI_NL_GRP_ISCSID,VAR_5
ISCSI_STATS_CUSTOM_MAX,VAR_6
KERN_ERR,VAR_7
NLMSG_ALIGN,FUNC_0
__nlmsg_put,FUNC_1
alloc_skb,FUNC_2
iscsi_cls_conn_printk,FUNC_3
iscsi_conn_lookup,FUNC_4
iscsi_handle,FUNC_5
iscsi_if_transport_lookup,FUNC_6
iscsi_multicast_skb,FUNC_7
memset,FUNC_8
nlmsg_data,FUNC_9
nlmsg_msg_size,FUNC_10
nlmsg_total_size,FUNC_11
skb_trim,FUNC_12
stub1,FUNC_13
iscsi_if_get_stats,FUNC_14
transport,VAR_8
nlh,VAR_9
ev,VAR_10
stats,VAR_11
skbstat,VAR_12
conn,VAR_13
nlhstat,VAR_14
evstat,VAR_15
priv,VAR_16
len,VAR_17
err,VAR_18
actual_size,VAR_19
