TWL_CONTROLLER_READY,VAR_0
TWL_HOBQPH_REG_ADDR,FUNC_0
TWL_HOBQPL_REG_ADDR,FUNC_1
TWL_SCRPD3_REG_ADDR,FUNC_2
TWL_SOFT_RESET,FUNC_3
TWL_STATUS_OVERRUN_SUBMIT,VAR_1
TWL_STATUS_REG_ADDR,FUNC_4
TW_9750_ARCH_ID,VAR_2
TW_BASE_FW_BRANCH,VAR_3
TW_BASE_FW_BUILD,VAR_4
TW_BASE_FW_SRL,VAR_5
TW_CURRENT_DRIVER_BRANCH,VAR_6
TW_CURRENT_DRIVER_BUILD,VAR_7
TW_CURRENT_DRIVER_SRL,VAR_8
TW_DRIVER,VAR_9
TW_DRIVER_VERSION,VAR_10
TW_EXTENDED_INIT_CONNECT,VAR_11
TW_INIT_MESSAGE_CREDITS,VAR_12
TW_MAX_RESET_TRIES,VAR_13
TW_PRINTK,FUNC_5
TW_Q_LENGTH,VAR_14
readl,FUNC_6
strlen,FUNC_7
strncpy,FUNC_8
twl_aen_drain_queue,FUNC_9
twl_initconnection,FUNC_10
twl_poll_register,FUNC_11
writel,FUNC_12
twl_reset_sequence,FUNC_13
tw_dev,VAR_15
soft_reset,VAR_16
retval,VAR_17
i,VAR_18
status,VAR_19
fw_on_ctlr_srl,VAR_20
fw_on_ctlr_arch_id,VAR_21
fw_on_ctlr_branch,VAR_22
fw_on_ctlr_build,VAR_23
init_connect_result,VAR_24
tries,VAR_25
do_soft_reset,VAR_26
