ENOMEM,VAR_0
ENXIO,VAR_1
GFP_DMA,VAR_2
GFP_KERNEL,VAR_3
KERN_DEBUG,VAR_4
MYRS_DEVICE_ONLINE,VAR_5
MYRS_STATUS_SUCCESS,VAR_6
RAID_LEVEL_1,VAR_7
RAID_LEVEL_3,VAR_8
RAID_LEVEL_5,VAR_9
RAID_LEVEL_6,VAR_10
RAID_LEVEL_JBOD,VAR_11
RAID_LEVEL_LINEAR,VAR_12
RAID_LEVEL_UNKNOWN,VAR_13
dev_dbg,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
myrs_devstate_name,FUNC_3
myrs_get_ldev_info,FUNC_4
myrs_get_pdev_info,FUNC_5
myrs_raid_template,VAR_14
myrs_translate_ldev,FUNC_6
raid_set_level,FUNC_7
sdev_printk,FUNC_8
shost_priv,FUNC_9
myrs_slave_alloc,FUNC_10
sdev,VAR_15
cs,VAR_16
status,VAR_17
ldev_info,VAR_18
ldev_num,VAR_19
level,VAR_20
name,VAR_21
pdev_info,VAR_22
