ADV_CHIP_ASC3550,VAR_0
ADV_ERROR,VAR_1
ADV_TICKLE_B,VAR_2
ADV_TICKLE_NOP,VAR_3
ASC_MC_IDLE_CMD,VAR_4
ASC_MC_IDLE_CMD_PARAMETER,VAR_5
ASC_MC_IDLE_CMD_STATUS,VAR_6
AdvReadWordLram,FUNC_0
AdvWriteByteRegister,FUNC_1
AdvWriteDWordLramNoSwap,FUNC_2
AdvWriteWordLram,FUNC_3
BUG,FUNC_4
IOPB_TICKLE,VAR_7
SCSI_US_PER_MSEC,VAR_8
SCSI_WAIT_100_MSEC,VAR_9
cpu_to_le32,FUNC_5
udelay,FUNC_6
AdvSendIdleCmd,FUNC_7
asc_dvc,VAR_10
idle_cmd,VAR_11
idle_cmd_parameter,VAR_12
result,VAR_13
i,VAR_14
j,VAR_15
iop_base,VAR_16
