EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
KERN_ERR,VAR_3
KERN_INFO,VAR_4
SHOST_RUNNING,VAR_5
create_singlethread_workqueue,FUNC_0
destroy_workqueue,FUNC_1
device_add,FUNC_2
device_del,FUNC_3
device_disable_async_suspend,FUNC_4
device_enable_async_suspend,FUNC_5
get_device,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
platform_bus,VAR_6
pm_runtime_disable,FUNC_9
pm_runtime_enable,FUNC_10
pm_runtime_get_noresume,FUNC_11
pm_runtime_put_noidle,FUNC_12
pm_runtime_set_active,FUNC_13
pm_runtime_set_suspended,FUNC_14
scsi_autopm_put_host,FUNC_15
scsi_host_set_state,FUNC_16
scsi_init_sense_cache,FUNC_17
scsi_mq_destroy_tags,FUNC_18
scsi_mq_setup_tags,FUNC_19
scsi_proc_host_add,FUNC_20
scsi_sysfs_add_host,FUNC_21
shost_printk,FUNC_22
snprintf,FUNC_23
stub1,FUNC_24
scsi_add_host_with_dma,FUNC_25
shost,VAR_7
dev,VAR_8
dma_dev,VAR_9
sht,VAR_10
error,VAR_11
