DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
dev_warn,FUNC_1
dma_set_mask,FUNC_2
pci_disable_device,FUNC_3
pci_enable_device,FUNC_4
pci_iomap,FUNC_5
pci_iounmap,FUNC_6
pci_release_regions,FUNC_7
pci_request_regions,FUNC_8
pci_resource_len,FUNC_9
pci_set_drvdata,FUNC_10
pci_set_master,FUNC_11
scsi_add_host,FUNC_12
scsi_host_alloc,FUNC_13
scsi_host_put,FUNC_14
scsi_scan_host,FUNC_15
shost_priv,FUNC_16
wd719x_board_found,FUNC_17
wd719x_destroy,FUNC_18
wd719x_template,VAR_2
wd719x_pci_probe,FUNC_19
pdev,VAR_3
d,VAR_4
err,VAR_5
sh,VAR_6
wd,VAR_7
