ASCV_HALTCODE_W,VAR_0
ASC_CFG0_HOST_INT_ON,VAR_1
ASC_CFG_MSW_CLR_MASK,VAR_2
ASC_CHIP_VER_PCI_ULTRA_3050,VAR_3
ASC_CNTL_SDTR_ENABLE_ULTRA,VAR_4
ASC_DBG,FUNC_0
ASC_DEF_SDTR_OFFSET,VAR_5
ASC_EEP_GET_CHIP_ID,FUNC_1
ASC_EEP_GET_DMA_SPD,FUNC_2
ASC_EEP_SET_CHIP_ID,FUNC_3
ASC_IERR_SET_PC_ADDR,VAR_6
ASC_IERR_START_STOP_CHIP,VAR_7
ASC_INIT_RESET_SCSI_DONE,VAR_8
ASC_IS_PCI_ULTRA,VAR_9
ASC_MAX_INRAM_TAG_QNG,VAR_10
ASC_MAX_PCI_INRAM_TOTAL_QNG,VAR_11
ASC_MAX_PCI_ULTRA_INRAM_TAG_QNG,VAR_12
ASC_MAX_PCI_ULTRA_INRAM_TOTAL_QNG,VAR_13
ASC_MAX_TID,VAR_14
ASC_MAX_TOTAL_QNG,VAR_15
ASC_MCODE_START_ADDR,VAR_16
ASC_MIN_TAG_Q_PER_DVC,VAR_17
ASC_MIN_TOTAL_QNG,VAR_18
ASC_PRINT,FUNC_4
ASC_PRINT1,FUNC_5
ASC_SDTR_ULTRA_PCI_10MB_INDEX,VAR_19
ASC_WARN_AUTO_CONFIG,VAR_20
ASC_WARN_CFG_MSW_RECOVER,VAR_21
ASC_WARN_CMD_QNG_CONFLICT,VAR_22
ASC_WARN_EEPROM_CHKSUM,VAR_23
ASC_WARN_EEPROM_RECOVER,VAR_24
AscGetChipCfgLsw,FUNC_6
AscGetChipCfgMsw,FUNC_7
AscGetChipScsiCtrl,FUNC_8
AscGetChipStatus,FUNC_9
AscGetChipVersion,FUNC_10
AscGetEEPConfig,FUNC_11
AscGetPCAddr,FUNC_12
AscIsChipHalted,FUNC_13
AscResetChipAndScsiBus,FUNC_14
AscSetChipCfgMsw,FUNC_15
AscSetEEPConfig,FUNC_16
AscSetPCAddr,FUNC_17
AscStopChip,FUNC_18
AscStopQueueExe,FUNC_19
AscTestExternalLram,FUNC_20
AscWriteLramWord,FUNC_21
CSW_AUTO_CONFIG,VAR_25
mdelay,FUNC_22
AscInitFromEEP,FUNC_23
asc_dvc,VAR_26
eep_config_buf,VAR_27
eep_config,VAR_28
iop_base,VAR_29
chksum,VAR_30
warn_code,VAR_31
cfg_msw,VAR_32
cfg_lsw,VAR_33
i,VAR_34
write_eep,VAR_35
