CDC_CD_R,VAR_0
CDC_CD_RW,VAR_1
CDC_CLOSE_TRAY,VAR_2
CDC_DVD,VAR_3
CDC_DVD_R,VAR_4
CDC_DVD_RAM,VAR_5
CDC_MRW,VAR_6
CDC_MRW_W,VAR_7
CDC_OPEN_TRAY,VAR_8
CDC_RAM,VAR_9
CDC_SELECT_DISC,VAR_10
CDC_SELECT_SPEED,VAR_11
GFP_DMA,VAR_12
GFP_KERNEL,VAR_13
KERN_ERR,VAR_14
KERN_INFO,VAR_15
MAX_RETRIES,VAR_16
SR_TIMEOUT,VAR_17
cdrom_number_of_slots,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
mechtype_cartridge_changer,VAR_18
mechtype_individual_changer,VAR_19
scsi_mode_sense,FUNC_3
scsi_status_is_good,FUNC_4
scsi_test_unit_ready,FUNC_5
sr_printk,FUNC_6
get_capabilities,FUNC_7
cd,VAR_20
buffer,VAR_21
data,VAR_22
sshdr,VAR_23
ms_len,VAR_24
rc,VAR_25
n,VAR_26
loadmech,VAR_27
