BLOCKRST,VAR_0
DC395x_read16,FUNC_0
DC395x_read8,FUNC_1
DC395x_write16,FUNC_2
DC395x_write8,FUNC_3
DMA_ENHANCE,VAR_1
DMA_FIFO_CTRL,VAR_2
DMA_FIFO_HALF_HALF,VAR_3
EN_DMAXFERERROR,VAR_4
EN_SCSIINTR,VAR_5
HCC_PARITY,VAR_6
INITIATOR,VAR_7
PARITYCHECK,VAR_8
PHASELATCH,VAR_9
TRM_S1040_DMA_CONFIG,VAR_10
TRM_S1040_DMA_INTEN,VAR_11
TRM_S1040_GEN_CONTROL,VAR_12
TRM_S1040_SCSI_CONFIG0,VAR_13
TRM_S1040_SCSI_CONFIG1,VAR_14
TRM_S1040_SCSI_HOSTID,VAR_15
TRM_S1040_SCSI_INTEN,VAR_16
TRM_S1040_SCSI_INTSTATUS,VAR_17
TRM_S1040_SCSI_OFFSET,VAR_18
TRM_S1040_SCSI_TIMEOUT,VAR_19
set_basic_config,FUNC_4
acb,VAR_20
bval,VAR_21
wval,VAR_22
