MAX_OFFSET,VAR_0
MSG_EXTEND,VAR_1
MSG_OUT,VAR_2
TCF_NO_SYNC_NEGO,VAR_3
TCF_NO_WDTR,VAR_4
TCF_SCSI_RATE,VAR_5
TCF_SYNC_DONE,VAR_6
TCF_WDTR_DONE,VAR_7
TSC_EN_BUS_IN,VAR_8
TSC_FLUSH_FIFO,VAR_9
TSC_HW_RESELECT,VAR_10
TSC_SET_ACK,VAR_11
TSC_XF_FIFO_OUT,VAR_12
TUL_SCmd,VAR_13
TUL_SConfig,VAR_14
TUL_SCtrl0,VAR_15
TUL_SCtrl1,VAR_16
TUL_SFifo,VAR_17
TUL_SSignal,VAR_18
inb,FUNC_0
initio_append_busy_scb,FUNC_1
initio_rate_tbl,VAR_19
initio_unlink_pend_scb,FUNC_2
outb,FUNC_3
printk,FUNC_4
wait_tulip,FUNC_5
initio_state_1,FUNC_6
host,VAR_20
scb,VAR_21
active_tc,VAR_22
