ESP_CMD_DMA,VAR_0
ESP_CMD_MOK,VAR_1
ESP_CMD_TI,VAR_2
ESP_INTRPT,VAR_3
ESP_INTR_DC,VAR_4
ESP_INTR_FDONE,VAR_5
ESP_MIP,VAR_6
ESP_QUICKIRQ_LIMIT,VAR_7
ESP_RESELECT_TAG_LIMIT,VAR_8
ESP_STATUS,VAR_9
ESP_STAT_PMASK,VAR_10
KERN_ERR,VAR_11
ORDERED_QUEUE_TAG,VAR_12
SIMPLE_QUEUE_TAG,VAR_13
esp_log_reconnect,FUNC_0
esp_read8,FUNC_1
scsi_esp_cmd,FUNC_2
shost_printk,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
udelay,FUNC_9
esp_reconnect_with_tag,FUNC_10
esp,VAR_14
lp,VAR_15
ent,VAR_16
i,VAR_17
