BLK_MAX_SEGMENT_SIZE,VAR_0
GFP_KERNEL,VAR_1
HZ,VAR_2
INIT_LIST_HEAD,FUNC_0
INT_MAX,VAR_3
IS_ERR,FUNC_1
KERN_WARNING,VAR_4
MODE_INITIATOR,VAR_5
MODE_UNKNOWN,VAR_6
PTR_ERR,FUNC_2
SCSI_DEFAULT_HOST_BLOCKED,VAR_7
SCSI_DEFAULT_MAX_SECTORS,VAR_8
SHOST_CREATED,VAR_9
WQ_MEM_RECLAIM,VAR_10
WQ_UNBOUND,VAR_11
__GFP_DMA,VAR_12
alloc_workqueue,FUNC_3
blank_transport_template,VAR_13
dev_set_name,FUNC_4
device_initialize,FUNC_5
host_index_ida,VAR_14
ida_simple_get,FUNC_6
ida_simple_remove,FUNC_7
init_waitqueue_head,FUNC_8
kfree,FUNC_9
kthread_run,FUNC_10
kthread_stop,FUNC_11
kzalloc,FUNC_12
mutex_init,FUNC_13
scsi_bus_type,VAR_15
scsi_error_handler,VAR_16
scsi_host_type,VAR_17
scsi_proc_hostdir_add,FUNC_14
scsi_sysfs_shost_attr_groups,VAR_18
shost_class,VAR_19
shost_eh_deadline,VAR_20
shost_printk,FUNC_15
spin_lock_init,FUNC_16
scsi_host_alloc,FUNC_17
sht,VAR_21
privsize,VAR_22
shost,VAR_23
gfp_mask,VAR_24
index,VAR_25
