ESP_DIP,VAR_0
ESP_DOP,VAR_1
ESP_EVENT_DATA_DONE,VAR_2
ESP_EVENT_STATUS,VAR_3
ESP_FLAG_RESETTING,VAR_4
ESP_INTRPT,VAR_5
ESP_INTR_IC,VAR_6
ESP_INTR_RSEL,VAR_7
ESP_INTR_S,VAR_8
ESP_INTR_SATN,VAR_9
ESP_INTR_SR,VAR_10
ESP_SELECT_NONE,VAR_11
ESP_SSTEP,VAR_12
ESP_STAT2_F1BYTE,VAR_13
ESP_STAT2_FEMPTY,VAR_14
ESP_STATUS,VAR_15
ESP_STATUS2,VAR_16
ESP_STAT_PMASK,VAR_17
FASHME,VAR_18
KERN_INFO,VAR_19
complete,FUNC_0
esp_check_gross_error,FUNC_1
esp_check_spur_intr,FUNC_2
esp_dump_cmd_log,FUNC_3
esp_finish_select,FUNC_4
esp_log_intr,FUNC_5
esp_process_event,FUNC_6
esp_read8,FUNC_7
esp_reconnect,FUNC_8
esp_reset_cleanup,FUNC_9
esp_schedule_reset,FUNC_10
hme_read_fifo,FUNC_11
shost_printk,FUNC_12
__esp_interrupt,FUNC_13
esp,VAR_20
finish_reset,VAR_21
intr_done,VAR_22
phase,VAR_23
