ASR_BSY,VAR_0
ASR_INT,VAR_1
CTRL_EDI,VAR_2
CTRL_IDI,VAR_3
CTRL_POLLED,VAR_4
C_UNKNOWN_CHIP,VAR_5
C_WD33C93,VAR_6
C_WD33C93A,VAR_7
C_WD33C93B,VAR_8
DEFAULT_SX_OFF,VAR_9
OWNID_EAF,VAR_10
OWNID_RAF,VAR_11
TIMEOUT_PERIOD_VALUE,VAR_12
WD_CDB_1,VAR_13
WD_CMD_RESET,VAR_14
WD_COMMAND,VAR_15
WD_CONTROL,VAR_16
WD_OWN_ID,VAR_17
WD_QUEUE_TAG,VAR_18
WD_SCSI_STATUS,VAR_19
WD_SYNCHRONOUS_TRANSFER,VAR_20
WD_TIMEOUT_PERIOD,VAR_21
calc_sync_xfer,FUNC_0
read_aux_stat,FUNC_1
read_wd33c93,FUNC_2
udelay,FUNC_3
write_wd33c93,FUNC_4
reset_wd33c93,FUNC_5
instance,VAR_22
hostdata,VAR_23
regs,VAR_24
sr,VAR_25
