ASC_QNO_TO_QADDR,FUNC_0
ASC_SCSIQ_B_FWD,VAR_0
ASC_SCSIQ_SGHD_CPY_BEG,VAR_1
ASC_SGQ_LIST_BEG,VAR_2
ASC_SG_LIST_PER_Q,VAR_3
AscMemDWordCopyPtrToLram,FUNC_1
AscMemWordCopyPtrToLram,FUNC_2
AscPutReadyQueue,FUNC_3
AscReadLramByte,FUNC_4
QCSG_SG_XFER_END,VAR_4
QCSG_SG_XFER_LIST,VAR_5
QC_SG_HEAD,VAR_6
cpu_to_le32,FUNC_5
AscPutReadySgListQueue,FUNC_6
asc_dvc,VAR_7
scsiq,VAR_8
q_no,VAR_9
sta,VAR_10
i,VAR_11
sg_head,VAR_12
scsi_sg_q,VAR_13
saved_data_addr,VAR_14
saved_data_cnt,VAR_15
iop_base,VAR_16
sg_list_dwords,VAR_17
sg_index,VAR_18
sg_entry_cnt,VAR_19
q_addr,VAR_20
next_qp,VAR_21
