DBG_0,VAR_0
DC395X_NAME,VAR_1
IRQF_SHARED,VAR_2
KERN_DEBUG,VAR_3
KERN_ERR,VAR_4
KERN_INFO,VAR_5
adapter_init_chip,FUNC_0
adapter_init_params,FUNC_1
adapter_init_scsi_host,FUNC_2
adapter_print_config,FUNC_3
adapter_sg_tables_alloc,FUNC_4
adapter_sg_tables_free,FUNC_5
check_eeprom,FUNC_6
dc395x_interrupt,VAR_6
dprintkdbg,FUNC_7
dprintkl,FUNC_8
free_irq,FUNC_9
print_eeprom_settings,FUNC_10
release_region,FUNC_11
request_irq,FUNC_12
request_region,FUNC_13
set_basic_config,FUNC_14
adapter_init,FUNC_15
acb,VAR_7
io_port,VAR_8
io_port_len,VAR_9
irq,VAR_10
