BUG_ON,FUNC_0
IO_ACCEL_INELIGIBLE,VAR_0
RAID_MAP_MAX_ENTRIES,VAR_1
do_div,FUNC_1
hpsa_scsi_ioaccel_queue_command,FUNC_2
le16_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
raid_map_helper,FUNC_5
unlikely,FUNC_6
hpsa_scsi_ioaccel_raid_map,FUNC_7
h,VAR_2
c,VAR_3
cmd,VAR_4
dev,VAR_5
map,VAR_6
dd,VAR_7
is_write,VAR_8
map_index,VAR_9
first_block,VAR_10
last_block,VAR_11
block_cnt,VAR_12
blocks_per_row,VAR_13
first_row,VAR_14
last_row,VAR_15
first_row_offset,VAR_16
last_row_offset,VAR_17
first_column,VAR_18
last_column,VAR_19
r0_first_row,VAR_20
r0_last_row,VAR_21
r5or6_blocks_per_row,VAR_22
r5or6_first_row,VAR_23
r5or6_last_row,VAR_24
r5or6_first_row_offset,VAR_25
r5or6_last_row_offset,VAR_26
r5or6_first_column,VAR_27
r5or6_last_column,VAR_28
total_disks_per_row,VAR_29
stripesize,VAR_30
first_group,VAR_31
last_group,VAR_32
current_group,VAR_33
map_row,VAR_34
disk_handle,VAR_35
disk_block,VAR_36
disk_block_cnt,VAR_37
cdb,VAR_38
cdb_len,VAR_39
strip_size,VAR_40
offload_to_mirror,VAR_41
