GFP_KERNEL,VAR_0
ISCSI_DBG_TRANS_SESSION,FUNC_0
ISCSI_KEVENT_CREATE_SESSION,VAR_1
ISCSI_MAX_TARGET,VAR_2
KERN_ERR,VAR_3
atomic_add_return,FUNC_1
dev_set_name,FUNC_2
device_add,FUNC_3
ida_simple_get,FUNC_4
ida_simple_remove,FUNC_5
iscsi_cls_session_printk,FUNC_6
iscsi_sess_ida,VAR_4
iscsi_session_event,FUNC_7
iscsi_session_nr,VAR_5
list_add,FUNC_8
sesslist,VAR_6
sesslock,VAR_7
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
transport_register_device,FUNC_11
iscsi_add_session,FUNC_12
session,VAR_8
target_id,VAR_9
flags,VAR_10
id,VAR_11
err,VAR_12
