ACK_WIDTH,VAR_0
ALL_COUNTER_CLR,VAR_1
AUTOSCSI_RESTART,VAR_2
AUTO_COMMAND_PHASE,VAR_3
BM_START,VAR_4
CB_IO_MODE,VAR_5
CB_MMIO_MODE,VAR_6
CLEAR_CDB_FIFO_POINTER,VAR_7
COMMAND_CONTROL,VAR_8
KERN_ERR,VAR_9
NSP32_DEBUG_RESTART,VAR_10
NSP32_TRANSFER_BUSMASTER,VAR_11
NSP32_TRANSFER_MMIO,VAR_12
NSP32_TRANSFER_PIO,VAR_13
SGT_ADR,VAR_14
SREQ_SMPL_RATE,VAR_15
SYNC_REG,VAR_16
TRANSFER_CONTROL,VAR_17
TRANSFER_GO,VAR_18
nsp32_dbg,FUNC_0
nsp32_msg,FUNC_1
nsp32_write1,FUNC_2
nsp32_write2,FUNC_3
nsp32_write4,FUNC_4
scsi_bufflen,FUNC_5
nsp32_restart_autoscsi,FUNC_6
SCpnt,VAR_19
command,VAR_20
data,VAR_21
base,VAR_22
transfer,VAR_23
