ENCLOSURE_COMPONENT_ARRAY_DEVICE,VAR_0
ENCLOSURE_COMPONENT_CONTROLLER_ELECTRONICS,VAR_1
ENCLOSURE_COMPONENT_DEVICE,VAR_2
ENCLOSURE_COMPONENT_SAS_EXPANDER,VAR_3
ENCLOSURE_COMPONENT_SCSI_INITIATOR_PORT,VAR_4
ENCLOSURE_COMPONENT_SCSI_TARGET_PORT,VAR_5
GFP_KERNEL,VAR_6
INIT_ALLOC_SIZE,VAR_7
IS_ERR,FUNC_0
enclosure_component_alloc,FUNC_1
enclosure_component_register,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
ses_process_descriptor,FUNC_5
ses_recv_diag,FUNC_6
ses_enclosure_data_process,FUNC_7
edev,VAR_8
sdev,VAR_9
create,VAR_10
result,VAR_11
buf,VAR_12
type_ptr,VAR_13
desc_ptr,VAR_14
addl_desc_ptr,VAR_15
i,VAR_16
j,VAR_17
page7_len,VAR_18
len,VAR_19
components,VAR_20
ses_dev,VAR_21
types,VAR_22
hdr_buf,VAR_23
name,VAR_24
ecomp,VAR_25
