ASC_QNO_TO_QADDR,FUNC_0
ASC_SCSIQ_B_STATUS,VAR_0
ASC_SCSIQ_CDB_BEG,VAR_1
ASC_SCSIQ_CPY_BEG,VAR_2
ASC_SYN_MAX_OFFSET,VAR_3
ASC_TIX_TO_TID,FUNC_1
AscGetMCodeInitSDTRAtID,FUNC_2
AscMemWordCopyPtrToLram,FUNC_3
AscMsgOutSDTR,FUNC_4
AscWriteLramWord,FUNC_5
DvcPutScsiQ,FUNC_6
QC_MSG_OUT,VAR_4
QS_FREE,VAR_5
QS_READY,VAR_6
SIMPLE_QUEUE_TAG,VAR_7
AscPutReadyQueue,FUNC_7
asc_dvc,VAR_8
scsiq,VAR_9
q_no,VAR_10
q_addr,VAR_11
tid_no,VAR_12
sdtr_data,VAR_13
syn_period_ix,VAR_14
syn_offset,VAR_15
iop_base,VAR_16
