EINVAL,VAR_0
ENXIO,VAR_1
KERN_INFO,VAR_2
MYRS_CMD_OP_IOCTL,VAR_3
MYRS_DCMD_TAG,VAR_4
MYRS_DEVICE_OFFLINE,VAR_5
MYRS_DEVICE_ONLINE,VAR_6
MYRS_DEVICE_STANDBY,VAR_7
MYRS_IOCTL_SET_DEVICE_STATE,VAR_8
MYRS_STATUS_SUCCESS,VAR_9
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
myrs_devstate_name,FUNC_2
myrs_exec_cmd,FUNC_3
myrs_reset_cmd,FUNC_4
myrs_translate_pdev,FUNC_5
sdev_printk,FUNC_6
shost_priv,FUNC_7
strncmp,FUNC_8
to_scsi_device,FUNC_9
raid_state_store,FUNC_10
dev,VAR_10
attr,VAR_11
buf,VAR_12
count,VAR_13
sdev,VAR_14
cs,VAR_15
cmd_blk,VAR_16
mbox,VAR_17
new_state,VAR_18
ldev_num,VAR_19
status,VAR_20
pdev_info,VAR_21
pdev_devmap,VAR_22
ldev_info,VAR_23
pdev_info,VAR_24
ldev_info,VAR_25
