ENXIO,VAR_0
SAS_END_DEVICE,VAR_1
SAS_PROTOCOL_SATA,VAR_2
SAS_PROTOCOL_SSP,VAR_3
SAS_PROTOCOL_STP,VAR_4
SCAN_WILD_CARD,VAR_5
SCSI_SCAN_INITIAL,VAR_6
dev_name,FUNC_0
dev_to_sas_port,FUNC_1
dev_to_shost,FUNC_2
device_add,FUNC_3
list_add_tail,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
printk,FUNC_7
sas_bsg_initialize,FUNC_8
scsi_scan_target,FUNC_9
to_sas_host_attrs,FUNC_10
transport_add_device,FUNC_11
transport_configure_device,FUNC_12
sas_rphy_add,FUNC_13
rphy,VAR_7
parent,VAR_8
shost,VAR_9
sas_host,VAR_10
identify,VAR_11
error,VAR_12
lun,VAR_13
