DID_REQUEUE,VAR_0
GFP_ATOMIC,VAR_1
SDEBUG_LONG_INQ_SZ,VAR_2
SDEBUG_LUN_0_VAL,VAR_3
SDEBUG_MAX_INQ_ARR_SZ,VAR_4
SDEB_IN_CDB,VAR_5
T10_PI_TYPE3_PROTECTION,VAR_6
TYPE_DISK,VAR_7
TYPE_TAPE,VAR_8
TYPE_WLUN,VAR_9
check_condition_result,VAR_10
fill_from_dev_buffer,FUNC_0
get_unaligned_be16,FUNC_1
have_dif_prot,VAR_11
inquiry_vpd_83,FUNC_2
inquiry_vpd_84,FUNC_3
inquiry_vpd_85,FUNC_4
inquiry_vpd_88,FUNC_5
inquiry_vpd_89,FUNC_6
inquiry_vpd_b0,FUNC_7
inquiry_vpd_b1,FUNC_8
inquiry_vpd_b2,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
memcpy,FUNC_12
min,FUNC_13
mk_sense_invalid_fld,FUNC_14
put_unaligned_be16,FUNC_15
scnprintf,FUNC_16
scsi_is_wlun,FUNC_17
sdebug_dif,VAR_12
sdebug_inq_product_id,VAR_13
sdebug_inq_product_rev,VAR_14
sdebug_inq_vendor_id,VAR_15
sdebug_no_lun_0,VAR_16
sdebug_ptype,VAR_17
sdebug_removable,VAR_18
sdebug_scsi_level,VAR_19
sdebug_version_date,VAR_20
sdebug_vpd_use_hostno,VAR_21
resp_inquiry,FUNC_18
scp,VAR_22
devip,VAR_23
pq_pdt,VAR_24
arr,VAR_25
cmd,VAR_26
alloc_len,VAR_27
n,VAR_28
ret,VAR_29
have_wlun,VAR_30
is_disk,VAR_31
lu_id_num,VAR_32
port_group_id,VAR_33
target_dev_id,VAR_34
len,VAR_35
lu_id_str,VAR_36
host_no,VAR_37
