BLK_MQ_REQ_PREEMPT,VAR_0
COMMAND_SIZE,FUNC_0
DMA_TO_DEVICE,VAR_1
DRIVER_ERROR,VAR_2
GFP_NOIO,VAR_3
IS_ERR,FUNC_1
REQ_OP_SCSI_IN,VAR_4
REQ_OP_SCSI_OUT,VAR_5
RQF_QUIET,VAR_6
SCSI_SENSE_BUFFERSIZE,VAR_7
blk_execute_rq,FUNC_2
blk_get_request,FUNC_3
blk_put_request,FUNC_4
blk_rq_map_kern,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
scsi_normalize_sense,FUNC_8
scsi_req,FUNC_9
unlikely,FUNC_10
__scsi_execute,FUNC_11
sdev,VAR_8
cmd,VAR_9
data_direction,VAR_10
buffer,VAR_11
bufflen,VAR_12
sense,VAR_13
sshdr,VAR_14
timeout,VAR_15
retries,VAR_16
flags,VAR_17
rq_flags,VAR_18
resid,VAR_19
req,VAR_20
rq,VAR_21
ret,VAR_22
