IPS_CMD_RW_BIOSFW,VAR_0
IPS_COMMAND_ID,FUNC_0
IPS_DEVICEID_COPPERHEAD,VAR_1
IPS_FAILURE,VAR_2
IPS_GSC_STATUS_MASK,VAR_3
IPS_REG_FLAP,VAR_4
IPS_REG_FLDP,VAR_5
IPS_REVID_TROMBONE64,VAR_6
IPS_SUCCESS_IMM,VAR_7
IPS_USE_MEMIO,FUNC_1
METHOD_TRACE,FUNC_2
cpu_to_le32,FUNC_3
hex_asc_upper_hi,FUNC_4
hex_asc_upper_lo,FUNC_5
inb,FUNC_6
ips_cmd_timeout,VAR_8
ips_init_scb,FUNC_7
ips_send_wait,FUNC_8
memset,FUNC_9
outl,FUNC_10
readb,FUNC_11
strncpy,FUNC_12
udelay,FUNC_13
writel,FUNC_14
ips_get_bios_version,FUNC_15
ha,VAR_9
intr,VAR_10
scb,VAR_11
ret,VAR_12
major,VAR_13
minor,VAR_14
subminor,VAR_15
buffer,VAR_16
