ARRAY_SIZE,FUNC_0
DAC960_V1_GetEventLogEntry,VAR_0
GFP_KERNEL,VAR_1
KERN_CRIT,VAR_2
KERN_INFO,VAR_3
MYRB_CMD_EVENT_LOG_OPERATION,VAR_4
MYRB_MCMD_TAG,VAR_5
MYRB_STATUS_SUCCESS,VAR_6
VENDOR_SPECIFIC,VAR_7
dma_alloc_coherent,FUNC_1
dma_free_coherent,FUNC_2
memset,FUNC_3
myrb_event_msg,VAR_8
myrb_exec_cmd,FUNC_4
myrb_reset_cmd,FUNC_5
scsi_normalize_sense,FUNC_6
shost_printk,FUNC_7
myrb_get_event,FUNC_8
cb,VAR_9
event,VAR_10
cmd_blk,VAR_11
mbox,VAR_12
ev_buf,VAR_13
ev_addr,VAR_14
status,VAR_15
sshdr,VAR_16
