DID_OK,VAR_0
IRQ_RETVAL,FUNC_0
TWL_HISTATUS_ATTENTION_INTERRUPT,VAR_1
TWL_HISTATUS_RESPONSE_INTERRUPT,VAR_2
TWL_HISTATUS_VALID_INTERRUPT,VAR_3
TWL_HISTAT_REG_ADDR,FUNC_1
TWL_HOBQPH_REG_ADDR,FUNC_2
TWL_HOBQPL_REG_ADDR,FUNC_3
TWL_MASK_INTERRUPTS,FUNC_4
TW_DRIVER,VAR_4
TW_IN_RESET,VAR_5
TW_IOCTL_CHRDEV_FREE,VAR_6
TW_NOTMFA_OUT,FUNC_5
TW_PRINTK,FUNC_6
TW_Q_LENGTH,VAR_7
TW_RESID_OUT,FUNC_7
TW_S_COMPLETED,VAR_8
TW_S_POSTED,VAR_9
le16_to_cpu,FUNC_8
memcpy,FUNC_9
readl,FUNC_10
scsi_bufflen,FUNC_11
scsi_dma_unmap,FUNC_12
scsi_set_resid,FUNC_13
scsi_sg_count,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
stub1,FUNC_17
test_bit,FUNC_18
twl_aen_complete,FUNC_19
twl_fill_sense,FUNC_20
twl_free_request_id,FUNC_21
twl_handle_attention_interrupt,FUNC_22
wake_up,FUNC_23
writel,FUNC_24
twl_interrupt,FUNC_25
irq,VAR_10
dev_instance,VAR_11
tw_dev,VAR_12
i,VAR_13
handled,VAR_14
error,VAR_15
mfa,VAR_16
reg,VAR_17
regl,VAR_18
regh,VAR_19
response,VAR_20
request_id,VAR_21
cmd,VAR_22
full_command_packet,VAR_23
