DEBUG_VAR,FUNC_0
DID_BUS_BUSY,VAR_0
DID_ERROR,VAR_1
DID_NO_CONNECT,VAR_2
DID_OK,VAR_3
GFP_ATOMIC,VAR_4
IPS_CMD_RESET_CHANNEL,VAR_5
IPS_INTR_IORL,VAR_6
IPS_MAX_IOCTL_QUEUE,VAR_7
IPS_MAX_QUEUE,VAR_8
METHOD_TRACE,FUNC_1
__ips_eh_reset,FUNC_2
ips_is_passthru,FUNC_3
ips_name,VAR_9
ips_next,FUNC_4
ips_putq_copp_tail,FUNC_5
ips_putq_wait_tail,FUNC_6
kmalloc,FUNC_7
scmd_channel,FUNC_8
scmd_id,FUNC_9
scsi_sglist,FUNC_10
stub1,FUNC_11
ips_queue_lck,FUNC_12
SC,VAR_10
done,VAR_11
ha,VAR_12
pt,VAR_13
scratch,VAR_14
