DID_ABORT,VAR_0
DID_IMM_RETRY,VAR_1
DID_NO_CONNECT,VAR_2
DID_REQUEUE,VAR_3
DID_TRANSPORT_FAILFAST,VAR_4
EACCES,VAR_5
ENOMEM,VAR_6
FAILURE_OOM,VAR_7
FAILURE_SESSION_FAILED,VAR_8
FAILURE_SESSION_FREED,VAR_9
FAILURE_SESSION_IN_RECOVERY,VAR_10
FAILURE_SESSION_LOGGING_OUT,VAR_11
FAILURE_SESSION_NOT_READY,VAR_12
FAILURE_SESSION_RECOVERY_TIMEOUT,VAR_13
FAILURE_SESSION_TERMINATE,VAR_14
FAILURE_WINDOW_CLOSED,VAR_15
ISCSI_DBG_SESSION,FUNC_0
ISCSI_STATE_LOGGED_IN,VAR_16
ISCSI_SUSPEND_BIT,VAR_17
ISCSI_TASK_REQUEUE_SCSIQ,VAR_18
SCSI_MLQUEUE_TARGET_BUSY,VAR_19
SYSTEM_RUNNING,VAR_20
iscsi_alloc_task,FUNC_1
iscsi_check_cmdsn_window_closed,FUNC_2
iscsi_complete_task,FUNC_3
iscsi_conn_queue_work,FUNC_4
iscsi_prep_scsi_cmd_pdu,FUNC_5
iscsi_session_chkready,FUNC_6
list_add_tail,FUNC_7
scsi_bufflen,FUNC_8
scsi_set_resid,FUNC_9
scsi_target,FUNC_10
shost_priv,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
starget_to_session,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
system_state,VAR_21
test_bit,FUNC_17
unlikely,FUNC_18
iscsi_queuecommand,FUNC_19
host,VAR_22
sc,VAR_23
cls_session,VAR_24
ihost,VAR_25
reason,VAR_26
session,VAR_27
conn,VAR_28
task,VAR_29
