ATTR_SIMPLE,VAR_0
BMIC_CACHE_FLUSH,VAR_1
BMIC_READ,VAR_2
BMIC_WRITE,VAR_3
BUG,FUNC_0
CMD_IOCTL_PEND,VAR_4
DMA_BIDIRECTIONAL,VAR_5
DMA_FROM_DEVICE,VAR_6
DMA_NONE,VAR_7
DMA_TO_DEVICE,VAR_8
GET_DIR,FUNC_1
HPSA_CISS_READ,VAR_9
HPSA_RESET,VAR_10
HPSA_RESET_TYPE_LUN,VAR_11
HPSA_TARGET_RESET_TYPE,VAR_12
SCSI_CMD_BUSY,VAR_13
TYPE_ATTR_DIR,FUNC_2
TYPE_CMD,VAR_14
TYPE_MSG,VAR_15
VPD_PAGE,VAR_16
cpu_to_le16,FUNC_3
dev_warn,FUNC_4
hpsa_map_one,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
fill_cmd,FUNC_8
c,VAR_17
cmd,VAR_18
h,VAR_19
buff,VAR_20
size,VAR_21
page_code,VAR_22
scsi3addr,VAR_23
cmd_type,VAR_24
dir,VAR_25
