CTRL_DMA,VAR_0
EBUSY,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GVP11_DMAC_BUSY,VAR_4
GVP11_DMAC_INT_ENABLE,VAR_5
GVP_SCSICLKMASK,VAR_6
IRQF_SHARED,VAR_7
IRQ_AMIGA_PORTS,VAR_8
WD33C93_FS_12_15,VAR_9
WD33C93_FS_8_10,VAR_10
ZTWO_VADDR,FUNC_0
check_wd33c93,FUNC_1
dma_setup,VAR_11
dma_stop,VAR_12
free_irq,FUNC_2
gvp11_intr,VAR_13
gvp11_scsi_template,VAR_14
gvp11_xfer_mask,VAR_15
release_mem_region,FUNC_3
request_irq,FUNC_4
request_mem_region,FUNC_5
scsi_add_host,FUNC_6
scsi_host_alloc,FUNC_7
scsi_host_put,FUNC_8
scsi_scan_host,FUNC_9
shost_priv,FUNC_10
wd33c93_init,FUNC_11
zorro_resource_len,FUNC_12
zorro_set_drvdata,FUNC_13
gvp11_probe,FUNC_14
z,VAR_16
ent,VAR_17
instance,VAR_18
address,VAR_19
error,VAR_20
epc,VAR_21
default_dma_xfer_mask,VAR_22
hdata,VAR_23
regs,VAR_24
wdregs,VAR_25
