DID_NO_CONNECT,VAR_0
DID_OK,VAR_1
IPR_FLAGS_HI_NO_LINK_DESC,VAR_2
IPR_FLAGS_HI_NO_ULEN_CHK,VAR_3
IPR_FLAGS_HI_SYNC_COMPLETE,VAR_4
IPR_FLAGS_LO_ALIGNED_BFR,VAR_5
IPR_FLAGS_LO_DELAY_AFTER_RST,VAR_6
IPR_FLAGS_LO_SIMPLE_TASK,VAR_7
IPR_FLAGS_LO_UNTAGGED_TASK,VAR_8
IPR_GET_RES_PHYS_LOC,FUNC_0
IPR_QUERY_RSRC_STATE,VAR_9
IPR_RQTYPE_IOACMD,VAR_10
IPR_RQTYPE_PIPE,VAR_11
IPR_TRACE_START,VAR_12
SCMD_TAGGED,VAR_13
SCSI_MLQUEUE_HOST_BUSY,VAR_14
SCSI_SENSE_BUFFERSIZE,VAR_15
__ipr_get_free_ipr_cmnd,FUNC_1
ata_sas_queuecmd,FUNC_2
ipr_build_ioadl,FUNC_3
ipr_build_ioadl64,FUNC_4
ipr_get_hrrq_index,FUNC_5
ipr_init_ipr_cmnd,FUNC_6
ipr_is_af_dasd_device,FUNC_7
ipr_is_gata,FUNC_8
ipr_is_gscsi,FUNC_9
ipr_is_vset_device,FUNC_10
ipr_scsi_done,VAR_16
ipr_scsi_eh_done,VAR_17
ipr_send_command,FUNC_11
ipr_trc_hook,FUNC_12
list_add_tail,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
scsi_dma_unmap,FUNC_16
spin_lock_irqsave,FUNC_17
spin_unlock_irqrestore,FUNC_18
stub1,FUNC_19
unlikely,FUNC_20
ipr_queuecommand,FUNC_21
shost,VAR_18
scsi_cmd,VAR_19
ioa_cfg,VAR_20
res,VAR_21
ioarcb,VAR_22
ipr_cmd,VAR_23
hrrq_flags,VAR_24
lock_flags,VAR_25
rc,VAR_26
hrrq,VAR_27
hrrq_id,VAR_28
