GFP_KERNEL,VAR_0
SETUP_END_DEV_ATTRIBUTE,FUNC_0
SETUP_EXPANDER_ATTRIBUTE,FUNC_1
SETUP_OPTIONAL_PHY_ATTRIBUTE_RW,FUNC_2
SETUP_OPTIONAL_PHY_ATTRIBUTE_WRONLY,FUNC_3
SETUP_OPTIONAL_RPORT_ATTRIBUTE,FUNC_4
SETUP_PHY_ATTRIBUTE,FUNC_5
SETUP_PHY_ATTRIBUTE_RW,FUNC_6
SETUP_PORT_ATTRIBUTE,FUNC_7
SETUP_RPORT_ATTRIBUTE,FUNC_8
component_id,VAR_1
component_revision_id,VAR_2
component_vendor_id,VAR_3
device_type,VAR_4
enable,VAR_5
end_dev_I_T_nexus_loss_timeout,VAR_6
end_dev_initiator_response_timeout,VAR_7
end_dev_ready_led_meaning,VAR_8
end_dev_tlr_enabled,VAR_9
end_dev_tlr_supported,VAR_10
get_bay_identifier,VAR_11
get_enclosure_identifier,VAR_12
hard_reset,VAR_13
initiator_port_protocols,VAR_14
invalid_dword_count,VAR_15
kzalloc,FUNC_9
level,VAR_16
link_reset,VAR_17
loss_of_dword_sync_count,VAR_18
maximum_linkrate,VAR_19
maximum_linkrate_hw,VAR_20
minimum_linkrate,VAR_21
minimum_linkrate_hw,VAR_22
negotiated_linkrate,VAR_23
num_phys,VAR_24
phy_enable,VAR_25
phy_identifier,VAR_26
phy_reset,VAR_27
phy_reset_problem_count,VAR_28
product_id,VAR_29
product_rev,VAR_30
rphy_bay_identifier,VAR_31
rphy_device_type,VAR_32
rphy_enclosure_identifier,VAR_33
rphy_initiator_port_protocols,VAR_34
rphy_phy_identifier,VAR_35
rphy_sas_address,VAR_36
rphy_scsi_target_id,VAR_37
rphy_target_port_protocols,VAR_38
running_disparity_error_count,VAR_39
sas_address,VAR_40
sas_end_dev_class,VAR_41
sas_end_dev_match,VAR_42
sas_expander_class,VAR_43
sas_expander_match,VAR_44
sas_host_class,VAR_45
sas_host_match,VAR_46
sas_phy_class,VAR_47
sas_phy_match,VAR_48
sas_port_class,VAR_49
sas_port_match,VAR_50
sas_rphy_class,VAR_51
sas_rphy_match,VAR_52
sas_user_scan,VAR_53
target_port_protocols,VAR_54
transport_container_register,FUNC_10
vendor_id,VAR_55
sas_attach_transport,FUNC_11
ft,VAR_56
i,VAR_57
count,VAR_58
