BUSFREE,VAR_0
CURRENT_SC,VAR_1
GETPORT,FUNC_0
KERN_INFO,VAR_2
LASTSTATE,VAR_3
PREVSTATE,VAR_4
P_MASK,VAR_5
REQINIT,VAR_6
SCSIPERR,VAR_7
SCSIRSTI,VAR_8
SCSISEQ,VAR_9
SCSISIG,VAR_10
SELDI,VAR_11
SELDO,VAR_12
SELTO,VAR_13
SETPORT,FUNC_1
SSTAT0,VAR_14
SSTAT1,VAR_15
STATE,VAR_16
busfree,VAR_17
cmd,VAR_18
datai,VAR_19
datao,VAR_20
msgi,VAR_21
msgo,VAR_22
parerr,VAR_23
rsti,VAR_24
scmd_printk,FUNC_2
seldi,VAR_25
seldo,VAR_26
selecting,VAR_27
selto,VAR_28
status,VAR_29
unknown,VAR_30
update_state,FUNC_3
shpnt,VAR_31
dataphase,VAR_32
stat0,VAR_33
stat1,VAR_34
