ASCQ_ERR_CRITICAL_RE_ENTRY,VAR_0
ASC_BUG_FIX_IF_NOT_DWB,VAR_1
ASC_ERROR,VAR_2
ASC_MAX_SG_LIST,VAR_3
ASC_SYN_MAX_OFFSET,VAR_4
ASC_SYN_OFFSET_ONE_DISABLE_LIST,VAR_5
ASC_TAG_FLAG_DISABLE_ASYN_USE_SYN_FIX,VAR_6
ASC_TAG_FLAG_DISABLE_DISCONNECT,VAR_7
ASC_TAG_FLAG_EXTRA_BYTES,VAR_8
ASC_TIX_TO_TID,FUNC_0
AscGetMCodeInitSDTRAtID,FUNC_1
AscGetNumOfFreeQueue,FUNC_2
AscMsgOutSDTR,FUNC_3
AscSendScsiQueue,FUNC_4
AscSetLibErrorCode,FUNC_5
AscSgListToQueue,FUNC_6
QC_MSG_OUT,VAR_9
QC_SG_HEAD,VAR_10
QC_SG_SWAP_QUEUE,VAR_11
QC_URGENT,VAR_12
READ_10,VAR_13
READ_6,VAR_14
REQUEST_SENSE,VAR_15
SIMPLE_QUEUE_TAG,VAR_16
_syn_offset_one_disable_cmd,VAR_17
cpu_to_le32,FUNC_7
le32_to_cpu,FUNC_8
AscExeScsiQueue,FUNC_9
asc_dvc,VAR_18
scsiq,VAR_19
iop_base,VAR_20
sta,VAR_21
n_q_required,VAR_22
disable_syn_offset_one_fix,VAR_23
i,VAR_24
addr,VAR_25
sg_entry_cnt,VAR_26
sg_entry_cnt_minus_one,VAR_27
target_ix,VAR_28
tid_no,VAR_29
sdtr_data,VAR_30
extra_bytes,VAR_31
scsi_cmd,VAR_32
disable_cmd,VAR_33
sg_head,VAR_34
data_cnt,VAR_35
