ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_1
atomic_inc_return,FUNC_2
dev_set_name,FUNC_3
device_add,FUNC_4
device_initialize,FUNC_5
get_device,FUNC_6
kzalloc,FUNC_7
memcpy,FUNC_8
mutex_init,FUNC_9
put_device,FUNC_10
rport_dev_loss_timedout,VAR_2
rport_fast_io_fail_timedout,VAR_3
srp_reconnect_work,VAR_4
srp_rport_release,VAR_5
to_srp_host_attrs,FUNC_11
to_srp_internal,FUNC_12
transport_add_device,FUNC_13
transport_configure_device,FUNC_14
transport_destroy_device,FUNC_15
transport_setup_device,FUNC_16
srp_rport_add,FUNC_17
shost,VAR_6
ids,VAR_7
rport,VAR_8
parent,VAR_9
i,VAR_10
id,VAR_11
ret,VAR_12
