INTRS_TRANSITION_TO_OPERATIONAL,VAR_0
PMCRAID_RESET_ATTEMPTS,VAR_1
PMC_DEVICE_EVENT_RESET_FAILED,VAR_2
PMC_DEVICE_EVENT_RESET_SUCCESS,VAR_3
PMC_DEVICE_EVENT_SHUTDOWN_FAILED,VAR_4
PMC_DEVICE_EVENT_SHUTDOWN_SUCCESS,VAR_5
SHUTDOWN_NONE,VAR_6
ioread32,FUNC_0
pci_restore_state,FUNC_1
pmcraid_disable_interrupts,FUNC_2
pmcraid_err,FUNC_3
pmcraid_fail_outstanding_cmds,FUNC_4
pmcraid_get_dump,FUNC_5
pmcraid_identify_hrrq,FUNC_6
pmcraid_info,FUNC_7
pmcraid_notify_ioastate,FUNC_8
pmcraid_register_hcams,FUNC_9
pmcraid_reinit_cmdblk,FUNC_10
pmcraid_reset_alert,FUNC_11
pmcraid_reset_enable_ioa,FUNC_12
pmcraid_return_cmd,FUNC_13
pmcraid_soft_reset,FUNC_14
pmcraid_start_bist,FUNC_15
pmcraid_unregister_hcams,FUNC_16
scsi_block_requests,FUNC_17
wake_up_all,FUNC_18
pmcraid_ioa_reset,FUNC_19
cmd,VAR_7
pinstance,VAR_8
reset_complete,VAR_9
