BUG_ON,FUNC_0
GFP_ATOMIC,VAR_0
ILLEGAL_REQUEST,VAR_1
INSUFF_RES_ASC,VAR_2
INSUFF_RES_ASCQ,VAR_3
SDEB_IN_CDB,VAR_4
atomic_rw,VAR_5
check_condition_result,VAR_6
check_device_access_params,FUNC_1
get_unaligned_be16,FUNC_2
get_unaligned_be32,FUNC_3
get_unaligned_be64,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mk_sense_buffer,FUNC_7
mk_sense_invalid_fld,FUNC_8
scsi_bufflen,FUNC_9
scsi_debug_lbp,FUNC_10
scsi_sg_copy_to_buffer,FUNC_11
sdebug_unmap_max_desc,VAR_7
unmap_region,FUNC_12
write_lock_irqsave,FUNC_13
write_unlock_irqrestore,FUNC_14
resp_unmap,FUNC_15
scp,VAR_8
devip,VAR_9
buf,VAR_10
desc,VAR_11
i,VAR_12
payload_len,VAR_13
descriptors,VAR_14
ret,VAR_15
iflags,VAR_16
lba,VAR_17
num,VAR_18
