ASCQ_ERR_ISR_ON_CRITICAL,VAR_0
ASCQ_ERR_ISR_RE_ENTRY,VAR_1
ASCV_HOST_FLAG_B,VAR_2
ASC_CNTL_INT_MULTI_Q,VAR_3
ASC_ERROR,VAR_4
ASC_FALSE,VAR_5
ASC_HOST_FLAG_IN_ISR,VAR_6
ASC_INIT_STATE_END_LOAD_MC,VAR_7
ASC_IS_EISA,VAR_8
ASC_IS_VL,VAR_9
ASC_TRUE,VAR_10
AscAckInterrupt,FUNC_0
AscGetChipControl,FUNC_1
AscGetChipLramAddr,FUNC_2
AscGetChipStatus,FUNC_3
AscIsIntPending,FUNC_4
AscIsrChipHalted,FUNC_5
AscIsrQDone,FUNC_6
AscReadLramByte,FUNC_7
AscSetChipControl,FUNC_8
AscSetChipLramAddr,FUNC_9
AscSetChipStatus,FUNC_10
AscSetLibErrorCode,FUNC_11
AscWriteLramByte,FUNC_12
CC_CHIP_RESET,VAR_11
CC_DIAG,VAR_12
CC_HALT,VAR_13
CC_SCSI_RESET,VAR_14
CC_SINGLE_STEP,VAR_15
CC_TEST,VAR_16
CIW_CLR_SCSI_RESET_INT,VAR_17
CSW_HALTED,VAR_18
CSW_INT_PENDING,VAR_19
CSW_SCSI_RESET_ACTIVE,VAR_20
CSW_SCSI_RESET_LATCH,VAR_21
mdelay,FUNC_13
AscISR,FUNC_14
asc_dvc,VAR_22
chipstat,VAR_23
iop_base,VAR_24
saved_ram_addr,VAR_25
ctrl_reg,VAR_26
saved_ctrl_reg,VAR_27
int_pending,VAR_28
status,VAR_29
host_flag,VAR_30
i,VAR_31
