ESP100,VAR_0
ESP_CMD_FLAG_AUTOSENSE,VAR_1
ESP_CMD_FLAG_RESIDUAL,VAR_2
ESP_CMD_FLAG_WRITE,VAR_3
ESP_CMD_PRIV,FUNC_0
ESP_CONFIG2_FENAB,VAR_4
ESP_CONFIG3_EWIDE,VAR_5
ESP_DIP,VAR_6
ESP_DOP,VAR_7
ESP_FDATA,VAR_8
ESP_FFLAGS,VAR_9
ESP_FF_FBYTES,VAR_10
ESP_FF_ONOTZERO,VAR_11
ESP_STATUS,VAR_12
ESP_STAT_PMASK,VAR_13
ESP_STAT_TCNT,VAR_14
ESP_TCHI,VAR_15
ESP_TCLOW,VAR_16
ESP_TCMED,VAR_17
FASHME,VAR_18
FAS_RLO,VAR_19
PCSCSI,VAR_20
esp_flush_fifo,FUNC_1
esp_read8,FUNC_2
likely,FUNC_3
scsi_kmap_atomic_sg,FUNC_4
scsi_kunmap_atomic_sg,FUNC_5
esp_data_bytes_sent,FUNC_6
esp,VAR_21
ent,VAR_22
cmd,VAR_23
fifo_cnt,VAR_24
ecount,VAR_25
bytes_sent,VAR_26
flush_fifo,VAR_27
count,VAR_28
offset,VAR_29
bval,VAR_30
p,VAR_31
ptr,VAR_32
fflags,VAR_33
phase,VAR_34
