BLIST_INQUIRY_36,VAR_0
DMA_FROM_DEVICE,VAR_1
DRIVER_SENSE,VAR_2
EIO,VAR_3
HZ,VAR_4
INQUIRY,VAR_5
KERN_INFO,VAR_6
MAX_COMMAND_SIZE,VAR_7
SCSI_2,VAR_8
SCSI_LOG_SCAN_BUS,FUNC_0
SCSI_UNKNOWN,VAR_9
UNIT_ATTENTION,VAR_10
driver_byte,FUNC_1
memset,FUNC_2
min,FUNC_3
scsi_execute_req,FUNC_4
scsi_get_device_flags,FUNC_5
scsi_inq_timeout,VAR_11
scsi_sanitize_inquiry_string,FUNC_6
scsi_sense_valid,FUNC_7
sdev_printk,FUNC_8
shost_printk,FUNC_9
scsi_probe_lun,FUNC_10
sdev,VAR_12
inq_result,VAR_13
result_len,VAR_14
bflags,VAR_15
scsi_cmd,VAR_16
first_inquiry_len,VAR_17
try_inquiry_len,VAR_18
next_inquiry_len,VAR_19
response_len,VAR_20
pass,VAR_21
count,VAR_22
result,VAR_23
sshdr,VAR_24
resid,VAR_25
