ARRAY_SIZE,FUNC_0
INACTIVE,VAR_0
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
IPR_CFG_TBL_START,VAR_1
IPR_CMD_LABEL,VAR_2
IPR_DOORBELL,VAR_3
IPR_EYECATCHER,VAR_4
IPR_HCAM_LABEL,VAR_5
IPR_MAX_CDB_LEN,VAR_6
IPR_MAX_NUM_LUNS_PER_TARGET,VAR_7
IPR_MAX_NUM_TARGETS_PER_BUS,VAR_8
IPR_MAX_PHYSICAL_DEVS,VAR_9
IPR_MAX_SIS64_DEVS,VAR_10
IPR_MAX_SIS64_LUNS_PER_TARGET,VAR_11
IPR_MAX_SIS64_TARGETS_PER_BUS,VAR_12
IPR_RES_TABLE_LABEL,VAR_13
IPR_TRACE_START_LABEL,VAR_14
IPR_VSET_BUS,VAR_15
init_waitqueue_head,FUNC_3
ipr_add_remove_thread,VAR_16
ipr_initialize_bus_attr,FUNC_4
ipr_log_level,VAR_17
ipr_max_devs,VAR_18
ipr_worker_thread,VAR_19
pci_set_drvdata,FUNC_5
spin_lock_init,FUNC_6
sprintf,FUNC_7
ipr_init_ioa_cfg,FUNC_8
ioa_cfg,VAR_20
host,VAR_21
pdev,VAR_22
i,VAR_23
