TW_DRIVER,VAR_0
TW_EXTENDED_INIT_CONNECT,VAR_1
TW_INIT_COMMAND_PACKET_SIZE,VAR_2
TW_INIT_COMMAND_PACKET_SIZE_EXTENDED,VAR_3
TW_OPRES_IN,FUNC_0
TW_OP_INIT_CONNECTION,VAR_4
TW_PRINTK,FUNC_1
TW_S_INITIAL,VAR_5
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
le16_to_cpu,FUNC_4
le32_to_cpu,FUNC_5
memset,FUNC_6
twl_poll_response,FUNC_7
twl_post_command_packet,FUNC_8
twl_initconnection,FUNC_9
tw_dev,VAR_6
message_credits,VAR_7
set_features,VAR_8
current_fw_srl,VAR_9
current_fw_arch_id,VAR_10
current_fw_branch,VAR_11
current_fw_build,VAR_12
fw_on_ctlr_srl,VAR_13
fw_on_ctlr_arch_id,VAR_14
fw_on_ctlr_branch,VAR_15
fw_on_ctlr_build,VAR_16
init_connect_result,VAR_17
full_command_packet,VAR_18
tw_initconnect,VAR_19
request_id,VAR_20
retval,VAR_21
