ASCQ_LUN_NOT_READY_FORMAT_IN_PROGRESS,VAR_0
ASCQ_LUN_NOT_READY_INITIALIZING_CMD_REQ,VAR_1
DEFAULT_REPLY_QUEUE,VAR_2
HPSA_LV_OK,VAR_3
NO_TIMEOUT,VAR_4
TEST_UNIT_READY,VAR_5
TYPE_CMD,VAR_6
cmd_alloc,FUNC_0
cmd_free,FUNC_1
decode_sense_data,FUNC_2
fill_cmd,FUNC_3
hpsa_get_volume_status,FUNC_4
hpsa_scsi_do_simple_cmd,FUNC_5
hpsa_volume_offline,FUNC_6
h,VAR_7
scsi3addr,VAR_8
c,VAR_9
sense,VAR_10
sense_key,VAR_11
asc,VAR_12
ascq,VAR_13
sense_len,VAR_14
rc,VAR_15
ldstat,VAR_16
cmd_status,VAR_17
scsi_status,VAR_18
