ADV_CHIP_ASC3550,VAR_0
ADV_CHIP_ASC38C0800,VAR_1
ADV_CHIP_ASC38C1600,VAR_2
ADV_MAX_CDB_LEN,VAR_3
ADV_MAX_LUN,VAR_4
ADV_MAX_SG_LIST,VAR_5
ADV_MAX_TID,VAR_6
ADV_TID_TO_TIDMASK,FUNC_0
ASC_DBG,FUNC_1
ASC_DBG_PRT_SCSI_HOST,FUNC_2
ASC_EEP_SET_CHIP_ID,FUNC_3
ASC_EEP_SET_DMA_SPD,FUNC_4
ASC_IOADR_GAP,VAR_7
ASC_MAX_CDB_LEN,VAR_8
ASC_MAX_LUN,VAR_9
ASC_MAX_TID,VAR_10
ASC_NARROW_BOARD,FUNC_5
ASC_OVERRUN_BSIZE,VAR_11
ASC_SG_LIST_PER_Q,VAR_12
AdvInitGetConfig,FUNC_6
AdvReadWordLram,FUNC_7
AscEnableIsaDma,FUNC_8
AscGetChipBiosAddress,FUNC_9
AscInitAsc1000Driver,FUNC_10
AscInitGetConfig,FUNC_11
AscInitSetConfig,FUNC_12
BIOS_CODELEN,VAR_13
BIOS_CODESEG,VAR_14
BIOS_SIGNATURE,VAR_15
BIOS_VERSION,VAR_16
DMA_FROM_DEVICE,VAR_17
DRV_NAME,VAR_18
EBUSY,VAR_19
EINVAL,VAR_20
ENODEV,VAR_21
ENOMEM,VAR_22
GFP_KERNEL,VAR_23
IRQF_SHARED,VAR_24
KERN_ERR,VAR_25
NO_ISA_DMA,VAR_26
PCI_DEVICE_ID_38C0800_REV1,VAR_27
PCI_DEVICE_ID_ASP_ABP940UW,VAR_28
SG_ALL,VAR_29
advansys_interrupt,VAR_30
advansys_wide_free_mem,FUNC_13
advansys_wide_init_chip,FUNC_14
dma_unmap_single,FUNC_15
free_dma,FUNC_16
free_irq,FUNC_17
inp,FUNC_18
inpw,FUNC_19
iounmap,FUNC_20
kfree,FUNC_21
kzalloc,FUNC_22
pci_ioremap_bar,FUNC_23
pci_resource_len,FUNC_24
pci_resource_start,FUNC_25
request_dma,FUNC_26
request_irq,FUNC_27
scsi_add_host,FUNC_28
scsi_scan_host,FUNC_29
shost_printk,FUNC_30
shost_priv,FUNC_31
to_pci_dev,FUNC_32
advansys_board_found,FUNC_33
shost,VAR_31
iop,VAR_32
bus_type,VAR_33
pdev,VAR_34
boardp,VAR_35
asc_dvc_varp,VAR_36
adv_dvc_varp,VAR_37
share_irq,VAR_38
warn_code,VAR_39
ret,VAR_40
ep,VAR_41
ep_3550,VAR_42
ep_38C0800,VAR_43
ep_38C1600,VAR_44
