PCI_DEVICE_ID_3WARE_9650SE,VAR_0
PCI_DEVICE_ID_3WARE_9690SA,VAR_1
SCSI_MLQUEUE_HOST_BUSY,VAR_2
TW_COMMAND_OFFSET,VAR_3
TW_COMMAND_QUEUE_REG_ADDR,FUNC_0
TW_COMMAND_QUEUE_REG_ADDR_LARGE,FUNC_1
TW_Q_LENGTH,VAR_4
TW_STATUS_COMMAND_QUEUE_FULL,VAR_5
TW_STATUS_REG_ADDR,FUNC_2
TW_S_PENDING,VAR_6
TW_S_POSTED,VAR_7
TW_UNMASK_COMMAND_INTERRUPT,FUNC_3
readl,FUNC_4
twa_check_bits,FUNC_5
twa_decode_bits,FUNC_6
writel,FUNC_7
twa_post_command_packet,FUNC_8
tw_dev,VAR_8
request_id,VAR_9
internal,VAR_10
status_reg_value,VAR_11
command_que_value,VAR_12
retval,VAR_13
