CAP_DIGEST_OFFLOAD,VAR_0
DMA_TO_DEVICE,VAR_1
ISCSI_DBG_TCP,FUNC_0
ISCSI_DEF_MAX_RECV_SEG_LEN,VAR_2
ISCSI_ERR_AHSLEN,VAR_3
ISCSI_ERR_BAD_ITT,VAR_4
ISCSI_ERR_BAD_OPCODE,VAR_5
ISCSI_ERR_DATALEN,VAR_6
ISCSI_ERR_PROTO,VAR_7
ISCSI_OPCODE_MASK,VAR_8
KERN_ERR,VAR_9
__iscsi_complete_pdu,FUNC_1
iscsi_complete_pdu,FUNC_2
iscsi_conn_printk,FUNC_3
iscsi_itt_to_ctask,FUNC_4
iscsi_segment_seek_sg,FUNC_5
iscsi_tcp_data_in,FUNC_6
iscsi_tcp_data_recv_prep,FUNC_7
iscsi_tcp_hdr_recv_prep,FUNC_8
iscsi_tcp_process_data_in,VAR_10
iscsi_tcp_r2t_rsp,FUNC_9
iscsi_verify_itt,FUNC_10
jiffies,VAR_11
ntoh24,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
iscsi_tcp_hdr_dissect,FUNC_14
conn,VAR_12
hdr,VAR_13
rc,VAR_14
opcode,VAR_15
ahslen,VAR_16
tcp_conn,VAR_17
task,VAR_18
tcp_task,VAR_19
rx_hash,VAR_20
sdb,VAR_21
